序号,供应商,Category,Sub Category,2024汇风入库金额,2024铜盟入库金额,2024苏州入库金额,2024合计入库金额,2025汇风预算金额,2025铜盟预算金额,2025苏州预算金额,2025合计预算金额,增长金额,增长率
1,江西力博科诚铜业有限公司,Copper &Aluminum,铜原材,15765773.93,38079196.36,3863108.902,57708079.19,0,64752710.16,3979955.128,68732665.28,11024586.1,19%
2,济南康纳金属材料有限公司,Copper &Aluminum,铜板,0,56155588.69,494470.358,56650059.05,0,61752732.57,0,61752732.57,5102673.518,9%
3,天津市朋达永泰激光切割有限公司,Copper &Aluminum,铜加工件,2079780.54,16872148.8,0,18951929.34,0,41799697.85,0,41799697.85,22847768.51,121%
4,天津博杰英电气科技有限公司,Copper &Aluminum,铜加工件,0,45899471.3,0,45899471.3,0,33512521.23,0,33512521.23,-12386950.07,-27%
5,天津泽莱泉科技有限公司,Copper &Aluminum,铜加工件,3056.44,24481486.91,0,24484543.35,0,31050594.38,0,31050594.38,6566051.034,27%
6,江苏大能金属科技有限公司,Copper &Aluminum,大铜环,14482945.58,0,0,14482945.58,28942188.91,0,0,28942188.91,14459243.33,100%
7,天津市津联浩泰铜业有限公司,Copper &Aluminum,铜原材,2258502.02,2491896.359,0,4750398.379,27107336.94,1646412.666,0,28753749.6,24003351.22,505%
8,惠州精通森源机电有限公司,Copper &Aluminum,软连接,0,8395432.023,18219752.84,26615184.86,0,11479838,16767667.83,28247505.83,1632320.968,6%
9,天津普传铜业有限公司,Copper &Aluminum,铜加工件,0,29175785.31,0,29175785.31,0,25329832.1,0,25329832.1,-3845953.214,-13%
10,宁波高新区威康新材料有限公司,Copper &Aluminum,铜加工件,0,0,24092259.32,24092259.32,0,534.6902655,24436725.69,24437260.38,345001.0585,1%
11,浙江金桥铜业科技有限公司,Copper &Aluminum,铜编织线,60419.84,13450169.59,456732.8912,13967322.32,4552.460172,23726720.95,496740.708,24228014.12,10260691.8,73%
12,佛山市诺那托电气有限公司,Electrical &Electronic,扼流器,0,25618904.91,3115745.98,28734650.89,0,22944739.36,0,22944739.36,-5789911.528,-20%
13,上海鹰峰电子科技股份有限公司,Electrical &Electronic,大电阻,0,19714227.56,7567703.64,27281931.2,0,21605650.66,0,21605650.66,-5676280.541,-21%
14,科比电气系统(天津)有限公司,Steel,框架,0,18983318.59,3382585.08,22365903.67,133623,17606680.49,0,17740303.49,-4625600.185,-21%
15,江阴市华士金属材料制品有限公司,Copper &Aluminum,铜原材,0,973079.359,16440548.74,17413628.1,0,692104.1477,17043830.32,17735934.47,322306.3642,2%
16,苏州迈欣特电气科技有限公司,Copper &Aluminum,铜加工件,0,0,15295614.79,15295614.79,0,516166.56,17056686.85,17572853.41,2277238.618,15%
